context,parameter,value,unit,applies_to,source_file,notes
baseline_classical,greedy_num_starts,20,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,sa_multistart_enabled,True,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,sa_num_starts,20,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,sa_steps_per_start,40000,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,sa_total_budget_steps,800000,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,sa_T0,5.0,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,sa_Tend,0.01,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,sa_auto_temperature,False,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,move_prob_feature_bit_flip,0.85,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,move_prob_deductible_change,0.075,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,move_prob_premium_change,0.075,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
baseline_classical,onehot_projection_after_each_move,True,,greedy_and_sa,config/experiment_plan.yaml | src_code/solvers/solve_classical.py,
gurobi_policies,gurobi_run_if_N_leq,200,,gurobi,config/experiment_plan.yaml,
gurobi_policies,gurobi_time_limit_sec,3600,,gurobi,config/experiment_plan.yaml,
gurobi_policies,gurobi_mip_gap,0.0,,gurobi,config/experiment_plan.yaml,
gurobi_policies,gurobi_quiet,True,,gurobi,config/experiment_plan.yaml,
gurobi_policies,extended_exactness_enabled_in_plan,True,,gurobi,config/experiment_plan.yaml,
gurobi_policies,extended_exactness_scenarios,"[1, 4]",,gurobi,config/experiment_plan.yaml,
gurobi_policies,extended_exactness_feature_sizes,"[150, 200, 300]",,gurobi,config/experiment_plan.yaml,
gurobi_policies,extended_exactness_seed_regime,stress,,gurobi,config/experiment_plan.yaml,
gurobi_policies,extended_exactness_seed_count,3,,gurobi,config/experiment_plan.yaml,
gurobi_policies,extended_exactness_gurobi_time_limit_sec,7200,,gurobi,config/experiment_plan.yaml,
gurobi_policies,extended_exactness_gurobi_mip_gap,0.0,,gurobi,config/experiment_plan.yaml,
gurobi_policies,extended_exactness_gurobi_quiet,True,,gurobi,config/experiment_plan.yaml,
echo_defaults,total_budget_steps,800000,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,max_stages,8,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,smoothing_percentile,0.25,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,tau0_lower_clamp,100.0,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,tau0_upper_clamp,1000000.0,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,stage_candidate_samples,51,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,base_beam,20,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,beam_min,10,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,beam_max,40,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,beam_if_kappa_gt_1000,40,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,beam_if_kappa_gt_100,30,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,beam_if_kappa_gt_10,20,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,beam_if_kappa_le_10,10,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,initial_restarts,40,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,sa_T0_within_stage,5.0,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,sa_Tend_within_stage,0.01,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,min_budget_per_stage,5000,,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,roughness_budget_score,kappa(Q(t)) * sqrt(n_neg(Q(t)) + 1),,ECHO,src_code/solvers/echo_optimizer.py,
echo_defaults,stage_selection_score,relative change in condition_number + relative change in roughness,,ECHO,src_code/solvers/echo_optimizer.py,
